2023-08-15 14:54:25,021 INFO  Logger.cs: 70 - 
2023-08-15 15:15:03,233 INFO  ExportHelperExtension.cs: 1142 - Found 43 in nema23-1
2023-08-15 15:15:03,234 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in nema23-1
2023-08-15 15:15:03,234 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from nema17-1
2023-08-15 15:15:03,235 INFO  ExportHelperExtension.cs: 1142 - Found 54 in nema17-1
2023-08-15 15:15:03,236 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in nema17-1
2023-08-15 15:15:03,236 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from nema24-1
2023-08-15 15:15:03,237 INFO  ExportHelperExtension.cs: 1142 - Found 50 in nema24-1
2023-08-15 15:15:03,238 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in nema24-1
2023-08-15 15:15:03,238 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from de_chuyen_dong tu nema24-1
2023-08-15 15:15:03,239 INFO  ExportHelperExtension.cs: 1142 - Found 44 in de_chuyen_dong tu nema24-1
2023-08-15 15:15:03,239 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in de_chuyen_dong tu nema24-1
2023-08-15 15:15:03,240 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from de_chua_nema24-1
2023-08-15 15:15:03,240 INFO  ExportHelperExtension.cs: 1142 - Found 37 in de_chua_nema24-1
2023-08-15 15:15:03,241 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in de_chua_nema24-1
2023-08-15 15:15:03,242 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AssemRobotArm.SLDASM
2023-08-15 15:15:03,244 INFO  ExportHelperExtension.cs: 1142 - Found 75 in AssemRobotArm.SLDASM
2023-08-15 15:15:03,245 INFO  ExportHelperExtension.cs: 1152 - Found 5 features of type [RefAxis] in AssemRobotArm.SLDASM
2023-08-15 15:15:03,246 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-08-15 15:15:03,246 INFO  ExportHelperExtension.cs: 1167 - 12 components to check
2023-08-15 15:15:03,246 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from de-1
2023-08-15 15:15:03,246 INFO  ExportHelperExtension.cs: 1142 - Found 33 in de-1
2023-08-15 15:15:03,248 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in de-1
2023-08-15 15:15:03,249 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from nap_baodenema11-1
2023-08-15 15:15:03,249 INFO  ExportHelperExtension.cs: 1142 - Found 32 in nap_baodenema11-1
2023-08-15 15:15:03,250 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in nap_baodenema11-1
2023-08-15 15:15:03,251 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from nema14-1
2023-08-15 15:15:03,252 INFO  ExportHelperExtension.cs: 1142 - Found 51 in nema14-1
2023-08-15 15:15:03,253 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in nema14-1
2023-08-15 15:15:03,253 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from bao_de_nema11-1
2023-08-15 15:15:03,254 INFO  ExportHelperExtension.cs: 1142 - Found 40 in bao_de_nema11-1
2023-08-15 15:15:03,255 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in bao_de_nema11-1
2023-08-15 15:15:03,255 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from chuanema17O2-1
2023-08-15 15:15:03,256 INFO  ExportHelperExtension.cs: 1142 - Found 54 in chuanema17O2-1
2023-08-15 15:15:03,256 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in chuanema17O2-1
2023-08-15 15:15:03,258 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from deChua17va14-1
2023-08-15 15:15:03,259 INFO  ExportHelperExtension.cs: 1142 - Found 51 in deChua17va14-1
2023-08-15 15:15:03,260 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in deChua17va14-1
2023-08-15 15:15:03,260 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from nema11-1
2023-08-15 15:15:03,260 INFO  ExportHelperExtension.cs: 1142 - Found 42 in nema11-1
2023-08-15 15:15:03,261 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in nema11-1
2023-08-15 15:15:03,261 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from nema23-1
2023-08-15 15:15:03,262 INFO  ExportHelperExtension.cs: 1142 - Found 43 in nema23-1
2023-08-15 15:15:03,262 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in nema23-1
2023-08-15 15:15:03,263 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from nema17-1
2023-08-15 15:15:03,263 INFO  ExportHelperExtension.cs: 1142 - Found 54 in nema17-1
2023-08-15 15:15:03,264 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in nema17-1
2023-08-15 15:15:03,265 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from nema24-1
2023-08-15 15:15:03,266 INFO  ExportHelperExtension.cs: 1142 - Found 50 in nema24-1
2023-08-15 15:15:03,267 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in nema24-1
2023-08-15 15:15:03,267 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from de_chuyen_dong tu nema24-1
2023-08-15 15:15:03,267 INFO  ExportHelperExtension.cs: 1142 - Found 44 in de_chuyen_dong tu nema24-1
2023-08-15 15:15:03,268 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in de_chuyen_dong tu nema24-1
2023-08-15 15:15:03,268 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from de_chua_nema24-1
2023-08-15 15:15:03,268 INFO  ExportHelperExtension.cs: 1142 - Found 37 in de_chua_nema24-1
2023-08-15 15:15:03,269 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in de_chua_nema24-1
2023-08-15 15:15:03,352 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-15 15:33:06,145 INFO  Serialization.cs: 275 - URDF Configuration found
